Trade_ID,Direction,Entry_Time,Exit_Time,Hold_Bars,Entry_Price,Exit_Price,Exit_Reason,PnL_Percent,MFE_Percent
453,Long,2025-09-30 15:00:00,2025-09-30 19:00:00,4,112841.24,114626.36,Signal_Exit,1.582,1.582
454,Long,2025-09-30 22:00:00,2025-10-01 03:00:00,5,114048.93,114289.01,Signal_Exit,0.2105,0.4393
455,Long,2025-10-01 17:00:00,2025-10-01 18:00:00,1,117234.01,117439.53,Signal_Exit,0.1753,0.1753
456,Long,2025-10-02 00:00:00,2025-10-02 01:00:00,1,118617.37,118753.73,Signal_Exit,0.115,0.115
457,Long,2025-10-03 16:00:00,2025-10-03 20:00:00,4,122073.25,122306.57,Signal_Exit,0.1911,0.4815
458,Long,2025-10-04 17:00:00,2025-10-04 19:00:00,2,121574.66,121892.89,Signal_Exit,0.2618,0.3163
459,Long,2025-10-05 06:00:00,2025-10-05 08:00:00,2,124713.63,123020.5,SL_Hit,-1.3576,0.0
460,Long,2025-10-05 10:00:00,2025-10-05 13:00:00,3,123464.64,123034.67,Signal_Exit,-0.3483,0.0
461,Long,2025-10-05 21:00:00,2025-10-05 22:00:00,1,123237.4,123482.31,Signal_Exit,0.1987,0.1987
462,Long,2025-10-06 00:00:00,2025-10-06 01:00:00,1,124035.32,124110.61,Signal_Exit,0.0607,0.0607
463,Long,2025-10-06 04:00:00,2025-10-06 08:00:00,4,123586.0,123955.3,Signal_Exit,0.2988,0.2988
464,Long,2025-10-06 17:00:00,2025-10-06 22:00:00,5,126011.18,124658.54,SL_Hit,-1.0734,0.0
465,Long,2025-10-07 13:00:00,2025-10-07 14:00:00,1,122725.36,121846.01,Trend_Filter_Exit,-0.7165,0.0
466,Long,2025-10-21 16:00:00,2025-10-21 21:00:00,5,111973.42,109066.98,SL_Hit,-2.5957,0.0153
467,Long,2025-11-11 09:00:00,2025-11-11 14:00:00,5,105176.38,103455.99,SL_Hit,-1.6357,0.1288
468,Long,2025-11-25 21:00:00,2025-11-26 01:00:00,4,87642.41,87711.82,Signal_Exit,0.0792,0.3189
469,Long,2025-12-04 01:00:00,2025-12-04 02:00:00,1,93943.24,93543.04,Signal_Exit,-0.426,0.0
470,Long,2025-12-04 16:00:00,2025-12-05 00:00:00,8,92426.76,92358.03,Time_Exit,-0.0744,0.0535
471,Long,2025-12-05 03:00:00,2025-12-05 11:00:00,8,92028.14,91242.4,Time_Exit,-0.8538,0.2685
472,Long,2025-12-09 16:00:00,2025-12-09 22:00:00,6,93917.99,92678.8,Signal_Exit,-1.3194,0.0026
473,Long,2025-12-18 15:00:00,2025-12-18 16:00:00,1,88014.0,86483.56,Trend_Filter_Exit,-1.7389,0.0
474,Long,2025-12-22 15:00:00,2025-12-22 18:00:00,3,89550.0,88052.43,SL_Hit,-1.6723,0.0
475,Long,2025-12-26 07:00:00,2025-12-26 08:00:00,1,88742.28,88811.76,Signal_Exit,0.0783,0.0783
476,Long,2025-12-29 07:00:00,2025-12-29 08:00:00,1,89555.1,88100.05,SL_Hit,-1.6248,0.0
477,Long,2025-12-30 16:00:00,2025-12-30 21:00:00,5,88371.34,88430.19,Signal_Exit,0.0666,0.0666
478,Long,2026-01-02 13:00:00,2026-01-02 21:00:00,8,89580.0,90195.37,Time_Exit,0.6869,0.8886
479,Long,2026-01-07 00:00:00,2026-01-07 08:00:00,8,92435.35,91716.14,Trend_Filter_Exit,-0.7781,0.5565
480,Long,2026-01-13 21:00:00,2026-01-14 02:00:00,5,95757.21,95720.99,Signal_Exit,-0.0378,0.0
481,Long,2026-01-14 17:00:00,2026-01-15 01:00:00,8,96806.55,96339.91,Trailing_Stop,-0.482,0.8767
482,Long,2026-01-15 14:00:00,2026-01-15 15:00:00,1,96737.04,96738.51,Signal_Exit,0.0015,0.0015
483,Long,2026-01-15 18:00:00,2026-01-16 02:00:00,8,95516.01,95354.69,Time_Exit,-0.1689,0.1551
484,Long,2026-01-16 04:00:00,2026-01-16 12:00:00,8,95660.37,95448.87,Time_Exit,-0.2211,0.0845
485,Long,2026-01-16 14:00:00,2026-01-16 23:00:00,9,94585.98,95465.97,Signal_Exit,0.9304,1.023
486,Long,2026-01-28 18:00:00,2026-01-29 00:00:00,6,89402.58,88603.56,Trend_Filter_Exit,-0.8937,0.0107
487,Long,2026-03-05 17:00:00,2026-03-06 01:00:00,8,70990.65,71252.43,Time_Exit,0.3688,0.3755
488,Long,2026-03-06 04:00:00,2026-03-06 12:00:00,8,70436.19,69208.0,Trend_Filter_Exit,-1.7437,0.8806
489,Long,2026-03-11 03:00:00,2026-03-11 04:00:00,1,70130.99,69510.36,Signal_Exit,-0.885,0.0
490,Long,2026-03-11 07:00:00,2026-03-11 13:00:00,6,69662.24,70578.7,Signal_Exit,1.3156,1.3156
491,Long,2026-03-13 14:00:00,2026-03-13 22:00:00,8,71831.46,70930.0,Time_Exit,-1.255,0.0753
492,Long,2026-03-14 00:00:00,2026-03-14 08:00:00,8,70831.7,70501.16,Time_Exit,-0.4667,0.3524
493,Long,2026-03-14 14:00:00,2026-03-14 16:00:00,2,70580.09,70617.01,Signal_Exit,0.0523,0.131
494,Long,2026-04-07 10:00:00,2026-04-07 18:00:00,8,68345.75,69011.29,Time_Exit,0.9738,0.9738
495,Long,2026-04-12 04:00:00,2026-04-12 05:00:00,1,71710.2,71668.01,Signal_Exit,-0.0588,0.0
496,Long,2026-04-14 14:00:00,2026-04-14 17:00:00,3,75317.07,74093.19,SL_Hit,-1.625,0.0
497,Long,2026-04-14 23:00:00,2026-04-15 00:00:00,1,74568.36,74613.28,Signal_Exit,0.0602,0.0602
498,Long,2026-04-15 04:00:00,2026-04-15 12:00:00,8,74021.5,74063.92,Time_Exit,0.0573,0.3408
499,Long,2026-04-17 16:00:00,2026-04-17 19:00:00,3,77520.59,77337.64,Signal_Exit,-0.236,0.0
500,Long,2026-04-18 19:00:00,2026-04-18 21:00:00,2,75754.78,75813.53,Signal_Exit,0.0776,0.0879
501,Long,2026-04-19 01:00:00,2026-04-19 04:00:00,3,75496.0,75545.6,Signal_Exit,0.0657,0.2233
502,Long,2026-04-20 14:00:00,2026-04-20 15:00:00,1,75716.77,75338.74,Trend_Filter_Exit,-0.4993,0.0
503,Long,2026-04-21 02:00:00,2026-04-21 06:00:00,4,75710.3,76084.34,Signal_Exit,0.4941,0.4941
504,Long,2026-04-22 16:00:00,2026-04-22 17:00:00,1,78900.0,79022.39,Signal_Exit,0.1551,0.1551
505,Long,2026-04-22 23:00:00,2026-04-23 01:00:00,2,78424.29,77939.92,Signal_Exit,-0.6176,0.0
506,Long,2026-04-23 08:00:00,2026-04-23 11:00:00,3,77655.34,77870.53,Signal_Exit,0.2771,0.2771
507,Long,2026-04-23 18:00:00,2026-04-23 21:00:00,3,77727.26,78235.3,Signal_Exit,0.6536,0.6536
508,Long,2026-05-01 15:00:00,2026-05-01 23:00:00,8,78214.36,78341.75,Time_Exit,0.1629,0.4329
509,Long,2026-05-06 13:00:00,2026-05-06 14:00:00,1,81526.73,81704.25,Signal_Exit,0.2177,0.2177
510,Long,2026-05-07 03:00:00,2026-05-07 11:00:00,8,80979.19,81162.01,Time_Exit,0.2258,0.6661
511,Long,2026-05-11 02:00:00,2026-05-11 04:00:00,2,80736.01,80832.33,Signal_Exit,0.1193,0.1193
512,Long,2026-05-11 14:00:00,2026-05-11 17:00:00,3,81445.9,81858.96,Signal_Exit,0.5072,0.608
513,Long,2026-05-12 01:00:00,2026-05-12 03:00:00,2,81249.93,81240.01,Signal_Exit,-0.0122,0.0
514,Long,2026-05-12 23:00:00,2026-05-13 03:00:00,4,80718.0,81231.96,Signal_Exit,0.6367,0.6591
515,Long,2026-05-14 18:00:00,2026-05-15 00:00:00,6,81419.74,81131.01,Signal_Exit,-0.3546,0.1215
